"ZIP","ZIP3","EV_perc","BachOrHigher_perc","Median_Household_Income","Zillow_Home_Value_Index","Latino_perc","White_perc","Asian_perc","Black_perc"
94027,"940",14.23,84.7,250001,7397088.91,8.8,68,18.5,1.2
94022,"940",14.08,87.6,250001,4383734.1,5.2,53.7,36.2,0.2
94301,"943",13.73,82,184932,3763337.05,6.2,59.6,24.4,2.5
94028,"940",13.6,85.2,250001,3708911.26,9,79.5,5.9,0
94024,"940",13.43,85.1,250001,3879869.05,6.3,55.6,31.7,0.9
90402,"904",13.27,78.6,139667,4112663.88,12.5,73.9,5.9,0.8
92657,"926",12.95,78.3,181176,3949922.71,6,67,22.7,0.2
90077,"900",12.51,77.8,200625,2893567.91,5.8,77,7.5,1.7
90272,"902",12.33,78.9,212115,3376952.31,5,82.1,7.2,0.4
95070,"950",12.25,80.1,222235,3442554.51,2.9,39.3,52.5,0.1
90094,"900",12.03,83.9,166667,1268247.27,12.1,59.4,17.3,4.3
95030,"950",11.93,79.6,215461,3234472.56,5.5,75.7,16.3,0.2
94708,"947",11.55,86.6,201099,1552077.6,4.5,75.8,10.7,1.9
94539,"945",11.4,74.3,200046,1902980.06,4.5,13.9,75.9,1.5
90067,"900",11.37,65,109704,1348859.66,5.2,71.4,18.7,2.3
91436,"914",11.36,69.6,157898,2172898.21,8.6,80.1,3.9,1.8
94582,"945",11.35,75.9,186367,1677478.95,5.4,27,58.6,3.4
94707,"947",11.21,85.1,182603,1627385.14,5,72.4,12.4,1.1
92618,"926",10.95,69.3,117833,1262961.11,9.9,35.1,48.2,1.5
94306,"943",10.94,81.4,185588,2946768.36,7.7,48.6,36.4,2.2
90049,"900",10.88,80.8,143000,2716187.61,7.9,78.1,7.1,1.3
90210,"902",10.85,64.8,154740,5160554.57,6.2,81.3,5.1,1.9
95120,"951",10.84,73.5,221632,2007526.51,7.6,46,38.9,1.1
90266,"902",10.74,77.9,169586,2857420.44,7.6,71.3,14.7,0.5
94563,"945",10.69,87,250001,1961092.78,6,70.4,14.7,0.6
92617,"926",10.61,83.4,57372,773693.86,22.8,32.1,30.2,5.1
95138,"951",10.6,53.4,172434,1646818.83,24,20.3,47.6,4.2
94957,"949",10.54,83.2,250001,3802986.55,4,86.2,5.8,1.6
92603,"926",10.51,76.8,175012,1731696.47,9.6,47.5,37,0.6
94158,"941",10.4,68.6,161391,1265065.01,15.2,32.4,40.6,4.1
94618,"946",10.4,84.1,172454,1657147.26,9.2,66.6,12.8,3.7
95014,"950",10.24,81,198602,2558524.15,3.1,22.7,69.1,1.1
95135,"951",10.1,65.9,178977,1553671.65,9.7,26.2,57.7,2.2
95032,"950",10.09,72.4,163082,2323508.46,9.2,66.4,18.2,0.9
94043,"940",10.09,69.5,159898,1471024.62,16.7,40.1,33.7,4.3
94025,"940",10.07,71.5,183750,2485795.47,17.8,56.2,16.1,2.7
94920,"949",10.07,79.2,203717,3100980.96,6.1,81.5,7.2,0.2
94611,"946",9.93,75.4,147080,1485463.06,5.4,61.9,16.5,6.7
94705,"947",9.91,78.9,143533,1948639.36,7.2,74.3,9.6,2.9
91108,"911",9.88,80.6,170223,2301228.27,6.9,24.2,66.1,0.3
94065,"940",9.72,80.1,181975,1649190.6,5.7,40.4,44.6,0.3
92067,"920",9.71,71.6,216781,3986838.09,16,72.6,6.4,0
92602,"926",9.71,65.7,123455,1527208.32,20.4,30.9,43.5,0.3
94304,"943",9.69,81.1,152772,2977539.91,12.2,61.4,20,1.6
95391,"953",9.54,45.3,154155,944074.28,14.3,28.8,43.5,6.3
92694,"926",9.49,65.5,165290,1127442.37,11,67,13,1.1
92625,"926",9.3,71.7,167925,3360027.43,8.2,80.3,7.4,0.1
92823,"928",9.3,60.9,143971,1099247.26,16.1,31,48.4,0
94114,"941",9.29,79.2,169459,1672050.31,9.1,66.8,13.6,2.7
94568,"945",9.18,67.6,171168,1230336.89,9.6,28.8,52.3,3.6
94062,"940",9.15,66.2,203000,2409848.54,13.3,71.6,7.9,1.5
92091,"920",9.12,69.5,151458,2984880.78,6,64.5,17.7,0
92130,"921",9.09,79.4,166789,1777635.25,8.1,51.6,33.1,0.6
92620,"926",8.89,69.2,131521,1334307.58,9.3,30.2,54.1,1.1
90290,"902",8.88,67.3,135262,1491091.05,9.7,78.4,4.6,1.7
90274,"902",8.87,76.7,186144,2393416,6.5,62.2,23.3,2.9
91302,"913",8.85,65.9,146521,1867588.21,7.5,74.6,8.7,2.6
90265,"902",8.84,69.1,175607,3332357,12.4,72.7,5.2,1
91011,"910",8.82,73.5,187297,1995786.37,9,54.3,30,1.2
94904,"949",8.8,71.4,143338,2124747.88,10.4,77.9,6.8,0.7
90068,"900",8.68,63.4,90733,1663477.53,11.9,71.3,6.1,5.7
94941,"949",8.67,76.9,183882,1939547.91,6.4,80.9,5.5,1.2
92014,"920",8.65,81.8,178080,2432101.03,6.8,81.5,4.6,1.7
92651,"926",8.59,68.2,138734,2779699.88,8.1,82,3,0.5
91105,"911",8.58,71.1,143892,1502869.91,16.3,55.4,17.1,3.6
94040,"940",8.57,73.7,153275,2382753.31,16.1,41,36.1,1.2
94506,"945",8.49,73.5,223362,1949979.28,6.4,56,28.6,3.4
94131,"941",8.48,78.6,181329,1483157.03,11.8,54.9,21.4,4.1
92127,"921",8.42,73.6,156464,1390256.91,7.7,49.8,31.5,1.3
94129,"941",8.4,85.4,218717,1903805.12,20.3,57.3,7.5,1.8
95113,"951",8.4,68.1,124625,756448.31,20.8,30.6,39.9,5.9
94555,"945",8.34,65.3,177333,1352919.91,5.8,13.7,74,1.5
94087,"940",8.33,73.7,178128,2338870.09,8.2,33.6,51.4,1.2
94549,"945",8.28,73.5,190250,1909387.5,7.6,74.9,10.2,0.4
94070,"940",8.23,68,205912,2156217.7,9.3,63.4,18.1,0.7
95033,"950",8.21,67.1,161971,1381887.42,5.4,82.7,5.9,0
91604,"916",8.2,66.5,124271,1593906.64,11.3,70.7,7.7,3.7
90024,"900",8.18,72.9,67422,1312969.89,13.7,49.6,25.8,3.7
94107,"941",8.13,76.1,164289,994409.78,11,50.3,27.7,4.1
94041,"940",8.11,74.6,160328,2009119.3,25,43.2,23.8,3.1
90254,"902",8.09,77.9,144388,2088823.34,12.4,71.8,7.5,0.5
94010,"940",8.08,69.3,172009,3081573.42,11.2,53.1,28.7,1.2
92782,"927",8.06,67.2,123909,1084941.82,17.7,34.9,42.1,1.1
94305,"943",7.95,93.7,67224,2870212.14,16.5,48.8,23.8,3.4
94937,"949",7.92,54.9,78077,1367372.61,13,80.3,0,0
90291,"902",7.91,69.7,105871,1897042.64,17.8,66.4,4.2,5.9
90292,"902",7.86,72.4,137813,1229536.75,9.7,66.7,9.8,6.6
90064,"900",7.8,69.8,109357,1744978.54,14.4,55.9,20.4,2.3
90069,"900",7.8,68.8,98440,1208949.52,8.4,76.3,7.2,2.8
90405,"904",7.74,68.6,97010,1756470.43,15.3,65.8,7.3,3.1
94002,"940",7.65,69,175694,2043331.95,12.2,49.1,29.8,1.1
95134,"951",7.62,76.6,166828,1034697.74,13,20.5,59.7,2.1
90013,"900",7.62,37,22291,634129.4,21.7,28.5,14.3,27.6
94538,"945",7.61,52.7,130947,1159563.11,18.4,17,55.8,3.3
93108,"931",7.52,75.3,192303,4246368.38,8.5,81.5,4,0.6
90212,"902",7.52,67.9,91663,2261239.45,7.6,73.1,11.6,2
92660,"926",7.44,70.8,142500,2512905.36,8.8,77.4,8.2,1
90275,"902",7.43,68.5,158952,1719187.43,10.4,49.3,30.9,1.7
91381,"913",7.41,56.7,144476,1020242.67,20.4,41.3,24.6,5.2
91326,"913",7.34,56.5,130322,1123946.52,14.6,42.1,30.9,8.1
92037,"920",7.34,75.1,125636,1984207,11.5,71.5,10.9,1.2
94960,"949",7.33,73,156169,1574019.92,7,81.5,4.6,1.3
95054,"950",7.33,65.9,171799,1353642.48,13.3,20,56.9,5.1
94925,"949",7.3,74.1,183661,1713269.27,7.6,74.7,5.5,2
94507,"945",7.29,76.1,250001,2360618.55,6,79.5,10.6,0.7
95129,"951",7.25,72.1,163245,2153094.67,6.3,21.3,66.1,2.3
91403,"914",7.25,67.7,104499,1354267.33,14.4,67,7.8,5.1
94566,"945",7.23,66.7,172403,1613800.26,10.6,49.2,34.2,1.4
94556,"945",7.22,77.1,167500,1671308,7.2,64.5,21,0.4
94127,"941",7.22,65.6,180768,1762364.5,10.4,50.4,26.3,3.2
92679,"926",7.2,62.1,197951,1322716.38,13.9,70.6,9.1,1.5
95814,"958",7.18,38.2,39612,624923.59,21.9,46.5,10.1,14.2
94939,"949",7.06,78.2,150179,2094587.64,5.4,78.6,5.6,0
90403,"904",7.05,71.7,113204,1418159.41,10.9,70.3,9.5,2.8
94404,"944",7.04,70.3,166203,1601366.55,8.4,32.2,50.8,2.5
94610,"946",7.02,73,117530,1291261.49,11.6,51.1,16.2,13.9
90401,"904",6.99,71,90682,1104992.09,7,72.6,6.4,6.9
92861,"928",6.87,53.6,172375,1924794.35,15.9,67.3,14.1,0.4
92610,"926",6.85,64.5,155101,1037141.38,11.8,48.7,31.7,0.3
90046,"900",6.82,62.3,77162,1475020.25,15.2,66.9,6.5,5.5
95124,"951",6.81,58.9,165344,1611265.73,16.4,49.5,26.3,1.9
94552,"945",6.81,55.9,183578,1364340.99,12.8,34.6,42.3,5.4
94402,"944",6.77,68,170688,2138419.7,13.6,55.2,22.6,1.6
90048,"900",6.77,67.9,102567,1793059.91,7.7,76.5,7.1,3.8
95125,"951",6.68,55.9,128452,1614082.19,26.6,50.7,15,2.2
92612,"926",6.67,67.1,76648,946785.89,11.8,45.2,35.1,2.7
91361,"913",6.67,62.5,122305,1378858.76,9.7,76.1,7.9,1.4
94965,"949",6.64,67.1,125070,1369099.81,9.7,71.3,7.5,7.2
92673,"926",6.64,57.7,159244,1447537.01,14.6,73.2,6.6,2
94502,"945",6.62,69.5,190174,1213650.16,8.3,39,41.7,3.1
90211,"902",6.61,60.3,89946,2204706.24,11.1,61.7,19.9,1.9
94105,"941",6.61,84,244662,1059330.07,6.3,37.4,51.3,1.4
90232,"902",6.57,62,105932,1670978.27,18.4,50.3,20.5,5
91423,"914",6.48,62.4,97727,1348665.5,13.3,70,6.1,3.8
90014,"900",6.47,42.4,31332,544159.82,25.2,29.6,21.5,19.4
94706,"947",6.47,73.7,115712,1152103.55,13.1,44.3,28.2,4.2
94117,"941",6.47,76.9,174419,1480127.41,10,66.4,11.9,5.2
91030,"910",6.39,70.9,115088,1506534.59,19.6,38.5,32.6,3.7
92075,"920",6.37,68.5,111500,1898422.4,18,67.8,6,1
90278,"902",6.37,61.6,132479,1290509.22,16.3,55,17.9,2.5
91377,"913",6.34,60.4,143153,1046118.02,8.5,69.1,17.7,0.9
90025,"900",6.33,71,100453,1075126.83,13.3,54.1,23.4,3.4
91354,"913",6.32,54,136229,800658.39,19.6,51.9,17.4,4.7
91364,"913",6.31,55.7,116443,1239113.02,13.5,65,9.3,6.7
94037,"940",6.29,57.8,165722,1460889.28,7.7,86.7,0.7,0
90293,"902",6.28,72,110884,887103.11,16.4,64.5,10.1,4.2
94973,"949",6.28,59.6,125579,1004789.1,1.4,86,0,0
92606,"926",6.27,67,124586,1157704.81,8.6,33.3,46.4,1.9
94086,"940",6.2,70.5,162017,1684465.2,16.8,29.7,46.9,1.1
91301,"913",6.19,64.1,142177,1122028.5,14.2,73.4,6.4,1.3
92131,"921",6.18,68.8,153058,1279597.63,12.3,50.6,28.3,1.9
92009,"920",6.17,63,149820,1374434.64,13.4,72.1,8.9,1
92663,"926",6.16,59.5,118718,2229042.44,14.2,79.3,3,0.5
94588,"945",6.15,65.8,162286,1358538.25,11.1,36.6,44.6,2.2
95130,"951",6.12,60.6,158656,1713333.59,13.2,39.5,39.4,2.9
94542,"945",6.11,49.9,121563,1156068.89,26.5,31.3,24,8.7
92661,"926",6.09,54.5,169911,3773352.04,12.2,64.6,3.7,1.5
94111,"941",6.09,66.5,135735,1062201.45,3.6,44.4,43.6,3.4
92614,"926",6.06,65.7,104971,983142.64,11.1,44.5,31.4,2.3
92808,"928",6.02,57.2,137009,1043905.42,14.5,51.2,23.7,2.3
94536,"945",5.95,54.1,139636,1268749.53,16.5,26.1,48.8,3.8
91356,"913",5.94,51.9,90886,1234123.77,15.1,66.7,5.6,5.8
94530,"945",5.94,65.1,115789,1128164.79,12.8,46.9,28,4.3
90277,"902",5.93,67.5,111859,1513249.09,14.8,62.7,12.7,2.9
92662,"926",5.92,64.6,143781,3644051.42,2.3,95.8,2,0
91316,"913",5.91,51.7,79858,869986.32,15.4,69.6,6.9,2.3
95008,"950",5.89,57,128476,1587454.42,18.7,48,25,2.4
94602,"946",5.89,56,115087,1068643.38,16.6,41.2,18.3,14.9
95037,"950",5.87,44.3,139716,1269179.02,34.8,44.7,14.9,1.2
91765,"917",5.83,54.8,99705,887000.68,17.5,14.9,59.5,4.5
92886,"928",5.83,51.8,132888,1142255.73,19.1,54.2,21.4,1
94123,"941",5.81,86.5,194098,2028447.3,9.1,74.7,9.2,0.9
94005,"940",5.79,52.5,122202,1112442.08,25.7,39.4,31.6,1.3
94526,"945",5.79,67.8,174350,1675412.74,6.8,76,12.4,0.3
95051,"950",5.79,68.4,160979,1583901.38,13.1,27.4,52.7,1.6
94085,"940",5.78,55.3,153003,1382653.09,31.9,19.4,42,1.7
94103,"941",5.78,56.2,93143,839394.48,20.5,31.7,33.3,8.6
90066,"900",5.77,57.4,90983,1607186.25,27.2,47.7,14.4,4.8
94583,"945",5.77,64.1,161347,1358451.77,10.8,46.2,35.2,1.9
94303,"943",5.77,49.1,133686,1848920.51,39,24,21.6,7.1
90035,"900",5.76,65.1,101570,1559241.84,11.7,68.9,6.9,5.9
92677,"926",5.75,55.9,125495,1207286.11,15.5,65.2,11.2,1.4
95035,"950",5.75,53.5,149223,1282973.82,13.9,10.7,67,3.2
93923,"939",5.73,64.6,107255,2028985.92,7.1,82.2,5.6,0.3
90036,"900",5.71,69.4,87868,1831256.58,12.3,57.8,20,4.9
91789,"917",5.71,53,116583,1005210.86,18.9,10,65.1,2.6
92887,"928",5.69,57,143723,1255524.89,16.8,55.8,21.2,1.5
92024,"920",5.68,64.2,133304,1627848.89,15.3,75.6,4.3,0.4
93953,"939",5.66,65.4,138917,2504584.77,7,81.5,10,0.2
92835,"928",5.65,57.3,132228,1109792.73,20.3,52.1,22.5,1.4
94118,"941",5.64,73.1,139043,1918349.08,9.7,48.9,33,1.5
91006,"910",5.63,54.5,113817,1228073.35,17.7,19.9,56.7,1.2
94702,"947",5.63,63.2,86058,1112067.79,12.9,47,12.3,19.1
94115,"941",5.62,72.4,138023,1432374.46,9.9,50.1,19.5,10.8
95139,"951",5.62,42.1,148750,1184507.75,37.6,33.5,22.7,0.8
95118,"951",5.61,51.6,130745,1403932.11,25.1,45.1,22.5,1.5
92011,"920",5.56,63.6,121353,1409274.03,17.9,64.4,9.3,1.6
92656,"926",5.54,55.8,121275,842530.99,20.1,56.1,15.5,2.5
94703,"947",5.53,69.9,95125,1247975.69,14,54.6,14.8,10.4
90039,"900",5.51,54.5,99226,1274229.45,32.7,42,18.3,1.3
90803,"908",5.5,56,98428,1215412.17,17.8,65.8,7.9,3.1
94592,"945",5.48,58.8,148125,724013.07,14.6,32.8,39.2,10.2
91024,"910",5.48,63.4,116884,1295381.91,14.5,61.3,15.9,4.2
92604,"926",5.47,63.9,114575,1066916.73,12.2,45.9,35.8,1.3
91602,"916",5.46,55.1,83866,1040752.21,18,59.4,10.2,7
91708,"917",5.44,33.8,98161,679868.35,29.7,23.3,29.7,12
91362,"913",5.41,54.1,127279,1099003.76,17.4,65.8,10.1,2
95119,"951",5.38,54.8,133017,1279553.86,24.4,37.5,29.6,1.8
94030,"940",5.37,51.2,141399,1824831.24,10.1,33.9,47.8,0.4
94903,"949",5.37,55.5,111423,1207393.48,16.3,67.4,8.3,2.6
91207,"912",5.37,51.4,103505,1506279.49,8.9,75.8,9.3,0.8
91307,"913",5.36,52.5,125343,946127.74,15.4,58.1,17.4,3.9
91208,"912",5.35,57.4,107000,1344506.41,14.8,61.8,13,0.2
94598,"945",5.31,74.1,166534,1348570.95,10.7,60.7,18.8,2.2
94089,"940",5.29,54.5,136983,1301554.87,23.7,24.7,46.4,1.3
94612,"946",5.28,57,65536,649328.28,9.7,32.2,25,24.5
95618,"956",5.27,77.1,105343,823073.11,17.2,53.2,21.9,1.7
94709,"947",5.26,79.2,79808,1240280.15,11.8,50.9,28.6,3.1
92648,"926",5.25,48.9,105759,1345478.65,16.2,64.7,11.7,0.7
90027,"900",5.25,57.1,78356,1724085.14,22.5,58.8,12.2,2.6
94930,"949",5.23,66.1,114811,1158440.17,8.4,83.2,3.8,0.8
94110,"941",5.23,60.2,143938,1255266.61,33.2,42.4,14.8,3.5
91107,"911",5.23,58.2,111084,1155606.65,27.5,38.9,23.8,4.8
95131,"951",5.22,57.2,151389,1253452.83,12.8,10.7,71.6,2.5
95616,"956",5.21,76.7,66205,847193.07,13.6,50.4,25.9,2.3
91007,"910",5.21,51.4,87339,1261836.13,17.3,22.3,54,1.8
90021,"900",5.19,16.5,25364,882029.82,54.1,19.1,6.2,17
92121,"921",5.15,78.6,117200,970214.87,10,52.2,28.6,1.4
90720,"907",5.14,50.9,118531,1323409.25,22.6,58.6,10.5,3.2
94403,"944",5.14,61.4,151369,1629383.65,19.5,42.6,29.2,2.2
95472,"954",5.12,49.5,102283,1061878.93,15.2,76,1.9,1
95452,"954",5.11,78,129563,1230552.57,8.2,79.1,12.6,0
91001,"910",5.07,47.6,114668,1103053.47,31.4,34.8,5,23.3
95066,"950",5.03,53.3,130975,1227318.5,11.5,77.3,5.8,0.3
95126,"951",5.01,54.5,116063,1132792.34,35.4,38.4,16.4,4.7
94596,"945",5,72.2,125731,1199563.89,8.9,66.3,15,2.3
91367,"913",4.99,54.6,98803,1026181.09,14.4,61.1,12.6,6.7
93424,"934",4.98,52.7,78629,1302897.6,12.6,84.6,2.9,0
92692,"926",4.97,54.4,128194,1025441.89,16.2,63.6,15.1,1
95762,"957",4.97,56.3,143847,885270.45,8.4,70.6,12,1.8
94619,"946",4.95,57.3,113554,915283.57,20.9,33.6,17.5,19.5
94116,"941",4.94,57,134652,1388301.45,6.7,31,53.9,1.1
92653,"926",4.94,51.3,111111,1041678.67,20.9,56,15.3,3.1
91711,"917",4.89,58.2,112430,876806.79,24.2,47.5,15.1,5.5
92629,"926",4.89,55.8,111155,1438928.17,15.5,74.1,4.3,2.5
95497,"954",4.89,71.4,82552,1210806.84,11.6,80.6,3.6,0
92270,"922",4.88,44.3,95158,860805.45,12.9,78.7,4.6,1.6
94595,"945",4.87,66.8,84688,742826.39,7.2,75.5,11.6,1.5
91709,"917",4.86,49.9,109318,889006.89,27.3,26.4,38.3,4.3
94501,"945",4.86,57.1,101705,1175582.61,13.4,42.8,28.5,6.7
92129,"921",4.85,61.9,131688,1177455.91,11.3,47.7,32.7,1.9
92103,"921",4.85,64,84756,959502.43,17.6,68.2,7.1,2.3
94608,"946",4.85,63,106037,694478.06,11.9,39.7,16.6,22.9
95746,"957",4.83,57.6,159804,1068808.15,9.3,72.4,9.5,3.6
95136,"951",4.82,44.9,131879,1239784.07,27,30,32.2,4.6
94061,"940",4.82,49.1,131140,1722353.22,37.5,43.7,12.4,1.9
92007,"920",4.8,61.2,124219,1726047.43,22.3,71,2.9,0.3
91350,"913",4.78,38.5,122399,764198.61,29.9,47.9,12.4,4.6
94560,"945",4.77,41,144011,1121104.66,29.2,22.2,38.6,3.4
94019,"940",4.76,50.9,137601,1479786.7,32.2,59.5,4.9,0.3
90245,"902",4.76,56.6,126683,1535367.84,16.2,59.2,10.8,4.7
94121,"941",4.76,62.5,116970,1538109.67,6.8,42.5,41.2,1.7
92210,"922",4.75,54.8,120680,1237630.45,3.7,89.4,2.7,2.8
90056,"900",4.74,52.3,105744,1529128.71,8.4,10.5,5.5,66.1
92010,"920",4.74,53.2,108398,1112350.29,13.1,60.3,18.2,1.9
90404,"904",4.73,56.8,74591,1060487.99,28.4,43.8,13.2,8.2
90015,"900",4.71,43.1,53062,703024.98,56.6,13.6,19,7.4
90230,"902",4.71,56.6,96837,1055127.84,29.3,37.7,15.9,9.2
94109,"941",4.7,67.5,104476,979169.1,10.9,52.8,26.7,4.2
94710,"947",4.69,59.9,105729,1008397.7,19.3,44.9,14.2,12.3
91106,"911",4.68,60.5,84153,900447.04,30.6,36,22.8,5.9
94597,"945",4.67,68.4,133930,993924.66,13.1,55.7,22.5,3.8
93109,"931",4.66,57.5,107364,2061456.5,17.2,71.8,3.9,2.7
92807,"928",4.63,42.7,126354,978804.64,25.3,54.2,14.7,1.3
92078,"920",4.63,47.9,97908,935262.15,31.3,52.5,10.2,1.3
95123,"951",4.63,45,124389,1208548.01,29.2,36.3,25.6,3
92122,"921",4.63,74.7,88073,995277.01,13.6,49.6,30.6,1.2
94038,"940",4.62,52.3,116773,1402881.36,30.6,54.1,5,0.5
95060,"950",4.62,55.1,93839,1299056.04,19.3,66.1,7.7,1.5
92880,"928",4.62,40.4,128425,830418.08,40.6,23.7,25.4,6.1
91214,"912",4.6,55.7,116201,1133396.08,16.3,50.7,26.8,0.4
90703,"907",4.59,53.6,115272,955656.15,14.8,12.8,58.1,8.2
90017,"900",4.59,34,44607,664671.05,59.1,11.4,15.3,11.1
92883,"928",4.57,32.6,112151,710080.82,34.8,43.5,10.3,8.3
94122,"941",4.57,59.4,130708,1427642.51,9.7,36.3,44.7,1.8
94949,"949",4.57,48.8,107547,1182957.21,20.5,59.9,7.6,3.8
91739,"917",4.54,43,126111,883776.52,35.3,29.8,19.5,10.9
93924,"939",4.53,51.7,141250,1354069.57,12.8,79.7,0.7,1.6
92705,"927",4.53,44.6,119260,1274836.19,47.3,37.8,9.9,1.8
90012,"900",4.53,35.5,53278,615582.91,29.2,18.6,34.2,13.3
93730,"937",4.52,62.8,130726,625438.16,15.2,57.8,19.3,1.9
92649,"926",4.52,49.2,104320,1156364.59,16.3,63.9,10.7,1
91775,"917",4.51,48.3,99362,1108938,23.7,20,52.4,1
92630,"926",4.49,45.1,108963,977745.45,26.5,49.1,16.5,2.7
95148,"951",4.49,39.7,153433,1324882.64,23.2,9.5,61.7,2.7
95065,"950",4.48,45.6,121538,1249640.38,22.1,68.2,2.1,0.7
94080,"940",4.45,38.4,113008,1169932.57,29.7,21.6,42.7,1.8
95128,"951",4.44,48,105563,1282779.16,32.7,39.3,18.3,4.4
95003,"950",4.43,54.3,128833,1341749.81,13.5,77.3,3.1,0.6
94108,"941",4.43,47.2,65392,978012.45,4.7,33.5,53.3,2.1
91607,"916",4.42,48.9,80871,1163450.49,21.5,58.4,7.2,7.1
92708,"927",4.42,42.6,92765,1129944.91,16.7,39.3,37.1,0.7
93105,"931",4.42,60.5,109018,1675413.87,21.3,70.5,3.9,1.5
94018,"940",4.39,49.3,194038,1441346.34,10.2,87.6,1.1,0
94020,"940",4.39,70.1,191915,940534.62,7.5,81.4,7.2,0
94102,"941",4.36,47,55888,719319.63,20.5,31.6,29.8,9.6
92821,"928",4.36,48.1,105330,943726.14,31.7,40.8,22,1.2
94901,"949",4.35,50,105706,1367476.92,36.2,53.7,4.9,0.9
95818,"958",4.35,61.9,97982,676296.52,22.1,56.2,9,3.8
94609,"946",4.35,61.4,99783,1034522.99,13.6,41.7,11.7,22.7
94133,"941",4.34,50.9,71063,1261047.2,7.5,34.1,52.2,2.6
91101,"911",4.33,61.5,79154,752377.51,30.3,36.6,24.5,4.6
94956,"949",4.33,67.3,73558,1380715.16,5.3,93.6,0,0
95570,"955",4.33,56.6,62679,578748.28,6.8,81.4,0.4,0
92675,"926",4.31,39.8,111875,1083056.71,35.4,55.3,3.9,0.9
90041,"900",4.28,50.6,95811,1168789.7,35.6,30.7,26.3,1.9
92676,"926",4.27,42.6,107794,865108.58,10,84,2.5,0.1
90814,"908",4.26,54.6,84195,868717.22,28,52.6,7.4,8.6
92106,"921",4.26,59.4,117589,1578421.78,14.8,68.8,4.7,2.6
92688,"926",4.26,48.8,127522,883676.9,22.1,58.5,12.1,1.8
95819,"958",4.26,66.3,114622,699503.42,18.8,67.2,5.4,2.6
92672,"926",4.26,45.8,96929,1442554.99,20,69.7,3.4,2.5
95834,"958",4.26,37.2,84073,525939.18,28.1,23.3,28.4,15.2
91780,"917",4.23,42.5,88119,981986.63,18.3,13.1,65.5,0.4
91784,"917",4.22,47.2,138017,898618.49,29.5,49.3,11.9,3.8
95132,"951",4.2,47.9,143695,1388342.39,15.9,13.8,64.7,1.7
95524,"955",4.2,55.6,66750,565282.29,7.6,86.4,0,0
91320,"913",4.19,49.7,130893,916622.85,17.5,65.8,11.3,1.1
94132,"941",4.19,54.8,93995,1234392.19,15.3,26.7,43.9,7.6
93921,"939",4.17,72.4,93693,2096714.47,2.1,90.7,0.6,0
95050,"950",4.15,53,107311,1386838.22,21.5,38.8,30.2,2.9
92118,"921",4.14,64.4,114559,2243397.96,18.1,71.2,3.5,3.3
